Symbol,LTP,% Change,High,Low,Open,Qty.,Unnamed: 7
ACLBSL,1521.0,2.42,1546.0,1476.0,1499.0,1567,
ADBL,498.0,1.01,517.0,491.0,517.0,106661,
AHPC,472.0,-1.46,487.0,469.0,487.0,39988,
AIL,817.0,0.25,833.0,815.0,815.0,3265,
AKJCL,283.0,-0.7,290.0,280.0,285.0,5015,
AKPL,438.0,-0.45,448.0,435.0,448.0,38148,
ALBSL,1716.0,3.06,1731.0,1676.0,1684.0,1510,
ALICL,1380.0,1.85,1390.0,1364.0,1371.0,9189,
API,390.0,-1.27,414.0,385.0,414.0,110995,
BARUN,527.0,-1.5,549.0,526.0,545.0,11513,
BBC,5775.0,1.67,5900.0,5670.0,5670.0,430,
BFC,373.0,-2.61,402.0,372.0,402.0,13507,
BNT,10098.0,1.93,10098.0,9900.0,9900.0,120,
BOKL,383.0,1.06,389.0,380.0,382.0,49279,
BPCL,523.0,-0.38,551.0,522.0,551.0,34136,
CBBL,1736.0,1.16,1749.0,1720.0,1720.0,7548,
CBL,295.0,-0.34,305.0,294.0,300.0,227902,
CCBL,304.0,2.01,324.0,300.0,312.0,648592,
CFCL,383.0,-2.3,398.0,383.0,392.0,10811,
CGH,1578.0,0.9,1618.0,1550.0,1595.0,2816,
CHCL,671.0,-0.15,682.0,666.0,675.0,18466,
CHDC,580.0,1.05,600.0,563.0,570.0,9360,
CHL,426.0,-3.62,444.0,425.0,439.0,10338,
CIT,3562.0,0.34,3609.0,3555.0,3609.0,3703,
CLBSL,1430.0,5.93,1430.0,1365.0,1365.0,25747,
CMF1,12.36,-0.16,12.42,12.17,12.17,13700,
CMF2,13.25,1.92,13.25,13.0,13.0,2900,
CORBL,696.0,3.88,722.0,670.0,670.0,6864,
CZBIL,385.0,0.52,392.0,384.0,390.0,97619,
DDBL,1664.0,1.71,1675.0,1555.0,1555.0,12629,
DHPL,277.0,0.0,282.0,271.0,282.0,12121,
EBL,744.0,0.4,754.0,741.0,743.0,21274,
EDBL,775.0,-0.64,790.0,775.0,790.0,4919,
EIC,770.0,-0.26,790.0,770.0,775.0,10392,
EICPO,402.0,0.5,410.0,400.0,400.0,9449,
FMDBL,824.0,1.98,825.0,810.0,817.0,23301,
FOWAD,2683.0,3.43,2706.0,2600.0,2639.0,2048,
GBBL,508.0,-0.2,515.0,503.0,513.0,38464,
GBD80/81,1054.0,0.0,1054.0,1054.0,1054.0,50,
GBIME,443.0,0.91,460.0,441.0,460.0,71214,
GBLBS,1191.0,1.79,1220.0,1170.0,1192.0,10062,
GFCL,595.0,-0.83,615.0,588.0,610.0,6284,
GHL,301.0,0.33,305.0,294.0,305.0,7022,
GIC,705.0,0.28,712.0,700.0,705.0,3193,
GILB,2709.0,1.57,2720.0,2670.0,2670.0,2165,
GIMES1,19.3,-1.28,19.3,19.27,19.27,35500,
GLBSL,1870.0,1.63,1874.0,1870.0,1874.0,20,
GLH,378.0,0.0,396.0,371.0,396.0,8708,
GLICL,773.0,0.52,784.0,767.0,767.0,4312,
GMFBS,1650.0,0.61,1656.0,1610.0,1610.0,689,
GMFIL,457.0,-3.79,498.0,457.0,498.0,14940,
GRDBL,332.0,-0.9,350.0,332.0,341.0,9341,
GUFL,1098.0,-1.52,1150.0,1060.0,1060.0,19251,
HDHPC,285.0,-0.35,293.0,280.0,287.0,56317,
HDL,5191.0,0.7,5235.0,5170.0,5170.0,6953,
HGI,783.0,-0.25,793.0,783.0,785.0,3012,
HIDCL,461.0,-2.33,490.0,458.0,490.0,81265,
HPPL,419.0,1.45,429.0,410.0,421.0,8290,
HURJA,353.0,-1.4,354.0,350.0,351.0,1765,
ICFC,537.0,-2.72,563.0,531.0,563.0,49298,
IGI,1228.0,0.33,1244.0,1228.0,1230.0,4306,
ILBS,1745.0,2.17,1790.0,1712.0,1712.0,1039,
JBBL,435.0,-0.68,450.0,420.0,420.0,72832,
JFL,415.0,-1.19,436.0,415.0,426.0,12597,
JLI,765.0,-0.39,777.0,760.0,760.0,4600,
JOSHI,285.0,-1.38,303.0,280.0,303.0,7384,
JSLBB,3345.0,1.61,3375.0,3345.0,3350.0,497,
KBL,374.0,0.81,384.0,372.0,376.0,102328,
KEF,10.12,-0.59,10.18,10.04,10.04,5000,
KKHC,280.0,-1.75,290.0,276.0,285.0,3328,
KLBSL,1624.0,3.44,1660.0,1561.0,1561.0,506,
KMCDB,1324.0,2.24,1346.0,1295.0,1296.0,3274,
KPCL,457.0,1.78,457.0,435.0,441.0,730,
KRBL,326.0,-2.1,344.0,325.0,339.0,20641,
KSBBL,525.0,-0.38,537.0,522.0,527.0,29405,
LBBL,583.0,-0.34,600.0,574.0,595.0,53451,
LBL,404.0,0.75,408.0,400.0,403.0,40109,
LEC,352.0,-1.95,367.0,350.0,357.0,9750,
LEMF,13.2,-0.75,13.2,13.2,13.2,500,
LGIL,800.0,0.88,808.0,796.0,796.0,10092,
LICN,2354.0,-1.47,2436.0,2353.0,2436.0,919,
LLBS,2210.0,1.52,2249.0,2162.0,2162.0,970,
LUK,12.3,1.65,12.3,11.99,11.99,6800,
MBL,391.0,0.26,397.0,390.0,397.0,73379,
MDB,542.0,0.37,550.0,539.0,550.0,3930,
MEGA,374.0,1.63,377.0,369.0,370.0,120234,
MEGAPO,120.0,0.0,120.0,120.0,120.0,12819,
MEN,868.0,-0.57,876.0,845.0,856.0,4425,
MERO,1560.0,2.83,1594.0,1533.0,1538.0,10457,
MFIL,1001.0,0.1,1021.0,1000.0,1002.0,20537,
MFLD85,1030.0,-0.48,1030.0,1030.0,1030.0,25,
MHNL,330.0,0.0,335.0,326.0,335.0,5530,
MLBBL,2165.0,0.93,2202.0,2115.0,2115.0,1315,
MLBL,402.0,-0.25,408.0,401.0,408.0,33739,
MLBSL,4714.0,1.16,4801.0,4601.0,4601.0,1095,
MMFDB,1635.0,2.57,1641.0,1609.0,1624.0,1489,
MNBBL,620.0,0.0,632.0,616.0,632.0,17865,
MPFL,359.0,1.7,370.0,351.0,370.0,9935,
MSLB,2140.0,2.64,2140.0,2085.0,2085.0,395,
NABBC,670.0,0.0,683.0,670.0,683.0,529,
NABIL,1309.0,0.85,1334.0,1297.0,1334.0,37108,
NBB,410.0,0.49,415.0,408.0,410.0,50754,
NBF2,14.15,1.51,14.22,13.8,13.8,2083830,
NBL,444.0,0.45,448.0,442.0,448.0,102605,
NCCB,370.0,0.0,380.0,352.0,352.0,56400,
NEF,14.58,1.32,14.58,14.3,14.3,103386,
NFS,442.0,0.23,457.0,439.0,449.0,22098,
NGPL,480.0,-1.03,498.0,477.0,494.0,9498,
NHDL,440.0,-2.87,456.0,440.0,444.0,1530,
NHPC,335.0,-1.47,350.0,331.0,350.0,235098,
NIBLPF,14.7,-0.68,14.8,14.7,14.8,2925,
NIBSF1,14.4,-0.28,14.4,14.35,14.35,6550,
NIBSF2,10.02,-1.47,10.2,10.0,10.1,3500,
NICA,934.0,1.97,938.0,915.0,921.0,174646,
NICAD8283,1150.0,0.0,1150.0,1150.0,1150.0,25,
NICBF,13.65,0.74,13.74,13.65,13.73,125800,
NICGF,15.05,1.69,15.05,14.8,14.81,2610250,
NICL,1214.0,4.3,1226.0,1170.0,1170.0,338764,
NICLBSL,1541.0,2.26,1557.0,1510.0,1525.0,12945,
NIFRA,510.0,-0.2,518.0,509.0,515.0,81146,
NIL,1665.0,-0.18,1689.0,1660.0,1678.0,18849,
NLBBL,1570.0,3.09,1610.0,1549.0,1549.0,3839,
NLG,1317.0,-0.45,1344.0,1317.0,1344.0,9135,
NLIC,1966.0,0.56,1986.0,1962.0,1986.0,15848,
NLICL,1181.0,0.85,1192.0,1173.0,1190.0,20318,
NMB,445.0,0.45,451.0,443.0,450.0,91466,
NMB50,14.9,0.68,15.0,14.71,14.71,215000,
NMBHF1,13.12,-0.3,13.12,13.11,13.11,3877,
NMBMF,1377.0,2.23,1384.0,1350.0,1372.0,1436,
NMFBS,3550.0,1.46,3619.0,3498.0,3565.0,2281,
NRIC,1706.0,-0.7,1750.0,1688.0,1750.0,65848,
NRN,631.0,-2.02,656.0,631.0,645.0,11142,
NTC,1291.0,0.16,1353.0,1280.0,1353.0,11275,
NUBL,1619.0,1.82,1620.0,1600.0,1600.0,6467,
OHL,571.0,3.07,584.0,550.0,550.0,28250,
PCBL,472.0,0.43,480.0,470.0,475.0,49630,
PFL,588.0,-2.0,631.0,570.0,570.0,16526,
PIC,1230.0,0.82,1244.0,1220.0,1244.0,328,
PICL,836.0,0.97,844.0,828.0,828.0,2436,
PLI,768.0,0.66,770.0,764.0,770.0,5147,
PLIC,982.0,0.2,1000.0,979.0,980.0,3254,
PMHPL,287.0,-2.38,308.0,286.0,308.0,1596,
PPCL,350.0,-2.51,365.0,347.0,365.0,1145,
PRIN,976.0,-0.31,996.0,976.0,996.0,4726,
PROFL,346.0,-1.98,357.0,344.0,355.0,10359,
PRVU,463.0,1.54,466.0,456.0,461.0,144038,
PSF,10.2,-0.87,10.2,10.15,10.15,12090,
RADHI,1144.0,-2.64,1200.0,1125.0,1200.0,201508,
RBCL,21200.0,0.0,21450.0,21025.0,21220.0,102,
RBCLPO,17560.0,-0.31,17701.0,17560.0,17701.0,494,
RHPC,580.0,-2.36,595.0,573.0,595.0,31208,
RHPL,466.0,-0.21,476.0,465.0,476.0,14185,
RLFL,449.0,-2.81,471.0,442.0,471.0,39637,
RLI,685.0,0.44,692.0,680.0,682.0,5772,
RMDC,1280.0,1.67,1304.0,1265.0,1265.0,3649,
RRHP,390.0,-1.52,400.0,390.0,400.0,2849,
RSDC,859.0,1.78,890.0,830.0,830.0,3211,
RURU,934.0,-3.11,970.0,933.0,964.0,420,
SABSL,1688.0,2.86,1700.0,1641.0,1641.0,823,
SADBL,391.0,-1.01,399.0,389.0,399.0,22301,
SAEF,16.35,-0.61,16.37,16.27,16.37,107700,
SANIMA,485.0,1.25,489.0,480.0,487.0,71531,
SAPDBL,331.0,-0.9,350.0,318.0,318.0,10580,
SBCF,10.1,-0.39,10.12,10.05,10.12,4150,
SBI,415.0,0.0,421.0,414.0,420.0,12615,
SBIBD86,1060.0,0.0,1060.0,1060.0,1060.0,100,
SBL,498.0,0.4,509.0,497.0,500.0,91362,
SBLD84,1005.0,0.0,1005.0,1005.0,1005.0,50,
SCB,596.0,-1.0,606.0,596.0,600.0,6649,
SDLBSL,1619.0,1.82,1638.0,1575.0,1575.0,1128,
SEF,13.99,-0.07,14.2,13.97,14.0,177850,
SFCL,382.0,-1.29,394.0,376.0,393.0,11623,
SFMF,15.21,-1.87,15.69,15.21,15.58,65250,
SGI,741.0,0.14,754.0,730.0,730.0,2770,
SHEL,417.0,-0.71,434.0,415.0,420.0,5025,
SHINE,412.0,-0.24,415.0,408.0,415.0,20607,
SHIVM,1447.0,-0.21,1522.0,1440.0,1522.0,7295,
SHL,270.0,1.12,279.0,265.0,265.0,22155,
SHPC,487.0,-1.02,516.0,484.0,516.0,26101,
SIC,1569.0,-0.88,1592.0,1568.0,1589.0,3653,
SICL,2024.0,0.45,2044.0,2020.0,2043.0,6450,
SIFC,407.0,-2.4,425.0,403.0,425.0,10624,
SIGS2,14.19,1.36,14.24,13.97,13.97,45200,
SIL,1091.0,0.83,1103.0,1090.0,1103.0,2261,
SINDU,360.0,0.0,372.0,360.0,366.0,7719,
SJCL,438.0,0.0,443.0,435.0,438.0,9408,
SKBBL,1602.0,0.95,1615.0,1600.0,1600.0,4092,
SLBBL,1400.0,2.56,1418.0,1368.0,1368.0,8354,
SLBS,1645.0,1.11,1659.0,1627.0,1627.0,803,
SLBSL,1412.0,1.95,1494.0,1400.0,1400.0,1146,
SLCF,10.08,-0.2,10.08,10.01,10.01,13750,
SLICL,933.0,0.11,946.0,929.0,932.0,6330,
SMATA,1622.0,-0.67,1645.0,1611.0,1611.0,1405,
SMB,2365.0,0.6,2398.0,2351.0,2351.0,36,
SMFBS,2410.0,0.33,2445.0,2400.0,2402.0,588,
SMFDB,1650.0,3.19,1663.0,1571.0,1630.0,1115,
SNLB,1630.0,1.68,1648.0,1625.0,1629.0,1080,
SPDL,412.0,0.0,428.0,404.0,420.0,34321,
SRBL,368.0,0.82,374.0,365.0,367.0,46359,
SRD80,1050.0,0.48,1050.0,1040.0,1043.0,1100,
SSHL,333.0,0.91,341.0,330.0,336.0,19516,
STC,9851.0,-0.99,10000.0,9851.0,10000.0,223,
SWBBL,1619.0,1.31,1630.0,1616.0,1625.0,3150,
TRH,389.0,0.52,398.0,389.0,394.0,9431,
UIC,739.0,0.14,749.0,739.0,745.0,10959,
UMHL,365.0,-1.08,376.0,364.0,376.0,30954,
UMRH,484.0,-0.82,524.0,472.0,497.0,3025,
UNHPL,347.0,-3.61,367.0,347.0,360.0,17152,
UNL,20000.0,-0.44,20000.0,20000.0,20000.0,10,
UPCL,298.0,-1.0,313.0,298.0,307.0,31272,
UPPER,826.0,0.85,900.0,817.0,859.0,543545,
USLB,2166.0,1.31,2215.0,2166.0,2170.0,722,
VLBS,1691.0,1.68,1747.0,1676.0,1680.0,2595,
WOMI,1581.0,1.02,1620.0,1550.0,1596.0,3031,
